date;bing.com;chat.openai.com;colab.research.google.com;coursera.org;docs.google.com;drive.google.com;github.com;instagram.com;kaggle.com;learn.deeplearning.ai;mail.google.com;meet.google.com;netflix.com;udeaeduco-my.sharepoint.com;upwork.com;web.whatsapp.com;wolframalpha.com;youtube.com
2023-06-03;4.27;12.93;63.63;0.0;0.0;0.58;0.93;0.0;1.03;0.0;0.7;0.0;0.0;86.63;0.0;2.03;0.33;102.0
2023-06-04;7.22;4.32;1.47;0.0;1.22;0.8;0.0;0.0;0.0;0.0;21.47;0.0;0.0;54.32;0.0;4.12;10.27;10.93
2023-06-05;6.05;7.2;0.0;0.0;25.37;2.18;0.0;0.0;0.0;0.0;58.47;0.0;0.0;37.45;6.42;0.0;7.25;37.1
2023-06-06;6.48;0.9;0.0;0.0;7.28;6.43;0.4;0.07;0.0;0.0;7.97;0.0;0.0;5.8;0.82;0.0;11.45;5.82
2023-06-07;5.73;0.0;0.0;0.0;1.45;1.33;2.18;0.0;0.0;0.0;35.55;0.0;0.0;1.38;0.0;0.0;0.0;69.58
2023-06-08;6.17;13.45;0.0;0.0;0.0;0.0;0.0;0.0;7.08;0.0;5.07;0.0;0.0;0.0;0.0;0.0;0.0;134.45
2023-06-09;9.52;27.95;0.0;0.0;9.35;0.55;0.15;0.0;2.4;0.0;1.55;0.0;0.0;0.0;5.22;0.0;0.0;61.35
2023-06-10;2.35;29.85;0.15;0.0;33.37;1.37;0.77;12.15;10.77;0.0;0.47;0.0;0.0;3.88;4.48;0.0;0.0;87.08
2023-06-11;5.98;50.57;193.03;0.0;7.82;10.18;1.2;6.72;1.12;0.0;4.05;30.2;0.0;1.53;0.0;0.0;0.0;191.5
2023-06-12;3.98;7.95;67.82;0.0;1.42;1.12;0.3;7.0;1.15;0.0;3.88;66.6;0.0;1.78;0.0;0.0;0.0;12.65
2023-06-13;8.63;12.62;0.0;0.0;0.0;0.32;0.58;6.48;2.47;0.0;0.52;0.0;0.0;10.42;0.0;0.0;0.0;164.52
2023-06-14;6.57;0.0;0.0;0.0;0.0;0.0;0.0;0.42;2.82;0.0;3.43;0.0;0.0;29.48;1.23;0.0;0.0;0.38
2023-06-15;5.02;1.98;0.0;0.0;2.93;0.0;0.0;0.0;3.12;0.0;0.9;0.0;0.0;63.85;16.72;0.0;0.0;0.0
2023-06-20;4.53;9.33;0.0;0.0;0.0;0.0;0.23;1.85;0.0;0.0;0.2;0.0;0.0;0.0;20.5;0.0;0.0;49.45
2023-06-21;2.42;0.0;0.0;0.0;0.0;0.0;0.38;0.95;0.0;0.0;0.0;0.0;0.0;0.0;1.33;0.0;3.45;63.58
2023-06-22;1.02;20.08;0.0;0.0;0.0;0.0;0.0;6.73;0.0;0.0;0.17;0.0;117.2;13.1;19.2;0.0;0.0;81.13
2023-06-23;35.17;0.97;0.22;0.0;0.0;0.17;0.28;6.37;0.07;0.0;0.4;0.0;0.0;0.0;0.2;0.0;0.0;65.58
2023-06-24;2.6;0.0;0.0;0.0;0.0;0.0;0.0;5.48;0.0;0.0;0.0;0.0;0.0;0.0;6.25;0.0;0.0;66.58
